1.0000000000, 72.0000000000, 67.0000000000, 1.0000000000, 0.0000000000
2.0000000000, 72.0000000000, 67.0000000000, 1.0000000000, 0.0000000000
3.0000000000, 74.0000000000, 68.0000000000, 1.0000000000, 0.0000000000
4.0000000000, 76.0000000000, 69.0000000000, 3.0000000000, 0.0000000000
7.0000000000, 77.0000000000, 70.0000000000, 1.0000000000, 0.0000000000
8.0000000000, 74.0000000000, 68.0000000000, 1.5000000000, 0.0000000000
9.5000000000, 72.0000000000, 67.0000000000, 0.5000000000, 0.0000000000
10.0000000000, 70.0000000000, 66.0000000000, 1.0000000000, 0.0000000000
11.0000000000, 69.0000000000, 65.0000000000, 1.0000000000, 0.0000000000
12.0000000000, 67.0000000000, 64.0000000000, 3.0000000000, 0.0000000000
15.0000000000, 67.0000000000, 64.0000000000, 1.0000000000, 0.0000000000
16.0000000000, 70.0000000000, 66.0000000000, 1.5000000000, 0.0000000000
17.5000000000, 72.0000000000, 67.0000000000, 0.5000000000, 0.0000000000
18.0000000000, 74.0000000000, 68.0000000000, 1.0000000000, 0.0000000000
19.0000000000, 69.0000000000, 65.0000000000, 1.0000000000, 0.0000000000
20.0000000000, 72.0000000000, 67.0000000000, 1.0000000000, 0.0000000000
21.0000000000, 65.0000000000, 63.0000000000, 1.0000000000, 0.0000000000
22.0000000000, 67.0000000000, 64.0000000000, 1.5000000000, 0.0000000000
23.5000000000, 65.0000000000, 63.0000000000, 0.5000000000, 0.0000000000
24.0000000000, 65.0000000000, 63.0000000000, 2.0000000000, 0.0000000000
29.0000000000, 77.0000000000, 70.0000000000, 1.5000000000, 0.0000000000
30.5000000000, 77.0000000000, 70.0000000000, 0.5000000000, 0.0000000000
31.0000000000, 76.0000000000, 69.0000000000, 1.0000000000, 0.0000000000
32.0000000000, 74.0000000000, 68.0000000000, 3.0000000000, 0.0000000000
35.0000000000, 72.0000000000, 67.0000000000, 1.0000000000, 0.0000000000
36.0000000000, 71.0000000000, 66.0000000000, 1.0000000000, 0.0000000000
37.0000000000, 72.0000000000, 67.0000000000, 1.0000000000, 0.0000000000
38.0000000000, 74.0000000000, 68.0000000000, 1.5000000000, 0.0000000000
39.5000000000, 72.0000000000, 67.0000000000, 0.5000000000, 0.0000000000
40.0000000000, 72.0000000000, 67.0000000000, 2.0000000000, 0.0000000000
43.0000000000, 79.0000000000, 71.0000000000, 1.0000000000, 0.0000000000
44.0000000000, 72.0000000000, 67.0000000000, 1.0000000000, 0.0000000000
45.0000000000, 77.0000000000, 70.0000000000, 1.0000000000, 0.0000000000
46.0000000000, 70.0000000000, 66.0000000000, 1.0000000000, 0.0000000000
47.0000000000, 74.0000000000, 68.0000000000, 1.0000000000, 0.0000000000
48.0000000000, 67.0000000000, 64.0000000000, 1.0000000000, 0.0000000000
49.0000000000, 69.0000000000, 65.0000000000, 0.5000000000, 0.0000000000
49.5000000000, 70.0000000000, 66.0000000000, 0.5000000000, 0.0000000000
50.0000000000, 72.0000000000, 67.0000000000, 1.5000000000, 0.0000000000
51.5000000000, 70.0000000000, 66.0000000000, 0.5000000000, 0.0000000000
52.0000000000, 69.0000000000, 65.0000000000, 2.0000000000, 0.0000000000
57.0000000000, 77.0000000000, 70.0000000000, 1.5000000000, 0.0000000000
58.5000000000, 77.0000000000, 70.0000000000, 0.5000000000, 0.0000000000
59.0000000000, 76.0000000000, 69.0000000000, 1.0000000000, 0.0000000000
60.0000000000, 74.0000000000, 68.0000000000, 3.0000000000, 0.0000000000
63.0000000000, 72.0000000000, 67.0000000000, 1.0000000000, 0.0000000000
64.0000000000, 71.0000000000, 66.0000000000, 1.0000000000, 0.0000000000
65.0000000000, 72.0000000000, 67.0000000000, 1.0000000000, 0.0000000000
